127	面向数据和知识双轮驱动的智慧医疗大模型研究 AiMed
128	子课题
129	报告《ChatGPT创造了AI狂潮》
130	 微软邀约
131	论文《AiMed: Artificial Intelligence large language model for chinese Medicine》
132	 
133	EI:
134	MedAI
135	/
136	软著
137	论文《Towards Artificial Intelligence for Science
138	:
139	A Case Study of Using ChatGPT》
140	,
141	SCI一区
142	:
143	big data
144	论文《Large Language Models Driven Reliable Clinical Decision-Making》
145	Informatics and Health
146	论文《Toward a Large Language Model-Driven Medical Knowledge Retrieval and QA System: 
147	Framework Design and Evaluation》
148	  SCI一区
149	:Engineer
150	ing
151	负责选择课题、课题调研、文献综述、理论创新、相关实验和论文书写
152	杜晋华
153	 
154	            
155	唐杰教授 
156	大语言模型方向四年级博士2027-2028毕业（
157	 HYPERLINK "https://dujh22.github.io/Dujinhua_wiki/" 
158	https://dujh22.github.io/Dujinhua_wiki/
159	）
160	杜晋华
161	 
162	            
163	唐杰教授 
164	大语言模型方向四年级博士2027-2028毕业（
165	 HYPERLINK "https://dujh22.github.io/Dujinhua_wiki/" 
166	https://dujh22.github.io/Dujinhua_wiki/
167	）
168	科研经历
169	科研经历
170	竞赛获奖
171	竞赛获奖
172	评奖评优
173	国家奖学金、国家励志奖学金、清华大学优秀研究生干部、金奖支队队长、硕博论坛卓越奖
174	(
175	第一名
176	)
177	全区公安机关外聘专家、北京市优秀本科毕业生、北京市优秀本科毕业论文、北地先锋“十佳学生”
178	国家级竞赛
179	一等奖：美国大学生数学建模、青创北京2024年“挑战杯”首都大学生创业计划竞赛主赛道金奖
180	二等奖：全国高校计算机能力挑战赛、Robocup机器人世界杯中国赛
181	省部级竞赛
182	一等奖：蓝桥杯全国软件和信息技术专业人才大赛、移动应用创新赛
183	其他有代表性共计50余项目竞赛获奖，参见抬头靠右二维码或个人主页
184	 HYPERLINK "https://dujh22.github.io/Dujinhua_wiki/" 
185	https://dujh22.github.io/Dujinhua_wiki/
186	评奖评优
187	国家奖学金、国家励志奖学金、清华大学优秀研究生干部、金奖支队队长、硕博论坛卓越奖
188	(
189	第一名
190	)
191	全区公安机关外聘专家、北京市优秀本科毕业生、北京市优秀本科毕业论文、北地先锋“十佳学生”
192	国家级竞赛
193	一等奖：美国大学生数学建模、青创北京2024年“挑战杯”首都大学生创业计划竞赛主赛道金奖
194	二等奖：全国高校计算机能力挑战赛、Robocup机器人世界杯中国赛
195	省部级竞赛
196	一等奖：蓝桥杯全国软件和信息技术专业人才大赛、移动应用创新赛
197	其他有代表性共计50余项目竞赛获奖，参见抬头靠右二维码或个人主页
198	 HYPERLINK "https://dujh22.github.io/Dujinhua_wiki/" 
199	https://dujh22.github.io/Dujinhua_wiki/
200	学历技能
201	学历技能
202	Sep. 2022 - 
203	Jun. 2027
204	               计算机科学与技术系工学博士                        清华大学
205	专业主修：高级机器学习（A）、大数据分析与处理（A）、计算语言学（A）、信息检索的前沿研究（A）、网络计算与区块链技术（A）、数智安全与标准化（A）、数据挖掘原理与算法、知识工程、人工智能原理等
206	研究方向：大模型、自然语言处理、机器学习、大数据分析
207	主要成果：论文13篇
208	：ML方向CCF-A 1篇，NLP方向CCF-A 1篇，CCF 
209	C
210	-2篇，LLM方向CCF A-2篇，SCI一区-2篇，三区-1篇，
211	完整训练5个大模型：GLM、LogicGLM、MalayGLM、AiMed、公安大模型
212	Sep. 2018 - 
213	Jun. 2022
214	               计算机科学与技术系工学学士              中国地质大学（北京）
215	专业主修：C++程序设计（100）、科学工程与计算（100）、高性能计算（99）、人工智能（97.9）、操作系统原理（97）、数据结构（94）、软件工程（优秀）等
216	研究方向：机器学习、数值分析、机器人（多智能体）
217	主要成果：论文6篇
218	：机器学习与数值计算/建模方向3篇论文（2篇EI，1篇核心），机器学习与智能控制、机器人方向3篇论文（1篇SCI，1篇EI，1篇核心）
219	英语水平：IELTS(7.0)、CET6(525)、CET4(580)
220	相关技能：掌握 Python、C/C++、熟悉 JAVA、Lua、Go 等编程语言，熟悉使用 MATLAB 进行数值分析与计算
221	Sep. 2022 - 
222	Jun. 2027
223	               计算机科学与技术系工学博士                        清华大学
224	专业主修：高级机器学习（A）、大数据分析与处理（A）、计算语言学（A）、信息检索的前沿研究（A）、网络计算与区块链技术（A）、数智安全与标准化（A）、数据挖掘原理与算法、知识工程、人工智能原理等
225	研究方向：大模型、自然语言处理、机器学习、大数据分析
226	主要成果：论文13篇
227	：ML方向CCF-A 1篇，NLP方向CCF-A 1篇，CCF 
228	C
229	-2篇，LLM方向CCF A-2篇，SCI一区-2篇，三区-1篇，
230	完整训练5个大模型：GLM、LogicGLM、MalayGLM、AiMed、公安大模型
231	Sep. 2018 - 
232	Jun. 2022
233	               计算机科学与技术系工学学士              中国地质大学（北京）
234	专业主修：C++程序设计（100）、科学工程与计算（100）、高性能计算（99）、人工智能（97.9）、操作系统原理（97）、数据结构（94）、软件工程（优秀）等
235	研究方向：机器学习、数值分析、机器人（多智能体）
236	主要成果：论文6篇
237	：机器学习与数值计算/建模方向3篇论文（2篇EI，1篇核心），机器学习与智能控制、机器人方向3篇论文（1篇SCI，1篇EI，1篇核心）
238	英语水平：IELTS(7.0)、CET6(525)、CET4(580)
239	相关技能：掌握 Python、C/C++、熟悉 JAVA、Lua、Go 等编程语言，熟悉使用 MATLAB 进行数值分析与计算
240	绩点
241	：
242	3.95/4.00
243	性别：男
244	院系：计算机系
245	排名
246	：1
247	/329
248	年龄：2
249	5
250	面貌：中共党员
251	职务：
252	计算机系研究生党支部书记、计研五三班级带班助理
253	(
254	辅导员
255	)
256	绩点
257	：
258	3.95/4.00
259	性别：男
260	院系：计算机系
261	排名
262	：1
263	/329
264	年龄：2
265	5
266	面貌：中共党员
267	职务：
268	计算机系研究生党支部书记、计研五三班级带班助理
269	(
270	辅导员
271	)
272	学工经历
273	学工经历
274	Sep
275	. 20
276	22
277	 - Present
278	唐杰教授《高级机器学习》课程助教，第一作者负责书籍
279	《大语言模型》
280	的编写和修改，设立对应网站
281	担任清华大学研团实践部定岗组长
282	，构建优化“同行实践平台”微信小程序，持续服务全校硕博研究生
283	在清华大学新闻网上
284	以第一通讯员身份发表文章
285	担任计算机系研团实践部书记
286	，作为队长负责联络宣传带队全部的七系联合产业行活动，包括北京字节跳动、腾讯、美团、九坤投资、网易有道、杭州13家科技企业走访，主稿23篇推送
287	担任带班助理，
288	获得3次集体荣誉
289	：笃行班团、卓越班团（全校仅5个）、清华大学甲级团支部
290	获得10次个人荣誉
291	：专业二等奖学金、社会工作二等奖学金、社会实践奖学金、清华大学优秀共青团员、校研团组长任职经历证明、计算机系研团书记任职经历证明、团支部书记任职聘书、新生骨干优秀学员
292	担任校学生会体育部骨干，长期坚持跑步和健身，获得
293	马拉松10km奖牌，半马奖牌，健美小组第五名
294	Sep
295	. 20
296	22
297	 - Present
298	唐杰教授《高级机器学习》课程助教，第一作者负责书籍
299	《大语言模型》
300	的编写和修改，设立对应网站
301	担任清华大学研团实践部定岗组长
302	，构建优化“同行实践平台”微信小程序，持续服务全校硕博研究生
303	在清华大学新闻网上
304	以第一通讯员身份发表文章
305	担任计算机系研团实践部书记
306	，作为队长负责联络宣传带队全部的七系联合产业行活动，包括北京字节跳动、腾讯、美团、九坤投资、网易有道、杭州13家科技企业走访，主稿23篇推送
307	担任带班助理，
308	获得3次集体荣誉
309	：笃行班团、卓越班团（全校仅5个）、清华大学甲级团支部
310	获得10次个人荣誉
311	：专业二等奖学金、社会工作二等奖学金、社会实践奖学金、清华大学优秀共青团员、校研团组长任职经历证明、计算机系研团书记任职经历证明、团支部书记任职聘书、新生骨干优秀学员
312	担任校学生会体育部骨干，长期坚持跑步和健身，获得
313	马拉松10km奖牌，半马奖牌，健美小组第五名
314	实习经历
315	实习经历
316	Mar. 2023 - Now
317	中国北京智谱华章科技股份有限公司-AI院
318	AI研发岗
319	2023.03-Now
320	Sep. 2021 - Mar. 2023
321	中国湖南网数科技有限公司-网络大数据研究中心
322	AI研发岗
323	2021.09-2023.03
324	Sep. 2018 - 
325	Jun. 2022
326	中国科学院信息工程研究所
327	助理研究岗
328	2021.06-2021.09
329	中国阿里云原生团队
330	算法岗
331	2021.03-2021.06
332	中国地质大学（北京）信息技术创新中心
333	竞赛主管
334	2018.09-2021.03
335	Mar. 2023 - Now
336	中国北京智谱华章科技股份有限公司-AI院
337	AI研发岗
338	2023.03-Now
339	Sep. 2021 - Mar. 2023
340	中国湖南网数科技有限公司-网络大数据研究中心
341	AI研发岗
342	2021.09-2023.03
343	Sep. 2018 - 
344	Jun. 2022
345	中国科学院信息工程研究所
346	助理研究岗
347	2021.06-2021.09
348	中国阿里云原生团队
349	算法岗
350	2021.03-2021.06
351	中国地质大学（北京）信息技术创新中心
352	竞赛主管
353	2018.09-2021.03
354	个人陈述
355	个人陈述
356	参研项目(技术)
357	区块链链上链下数据可信交互关键技术研究
358	 
359	纵向-科技部
360	大模型与区块链
361	子课题
362	网站《Open Data Entry 数据开放入口》
363	 
364	公共服务
365	论文《Is ChatGPT All That MedNLP Needs? A Systematic Evaluation of Knowledge Discovery 
366	Capabilities across Biomedical NLP Tasks》
367	 Nature
368	在投
369	论文《OpenMonet：Open Model Orchestration Network》
370	 
371	在研
372	负责专业技术交叉研究、相关理论创新与应用落地、论文书写
373	参研项目(技术)
374	老年肾功能减退临床综合评估管理及早期预警体系建立
375	 
376	纵向-科技部
377	数智涌现的新一代智慧医疗
378	子课题
379	论文《Research of Client Selection Algorithm in Cross-device Federated Learning》
380	CCF-A
381	:
382	软件学报
383	医疗数据标注系统、中文分词处理系统
384	 
385	相关服务
386	负责医工学科交叉研究、相关场景创新与应用落地、论文书写
387	创业项目(项目负责)
388	基于强化学习的足球机器人教练系统研发
389	 
390	国家级
391	基于ROS的多级足球机器人系统的开发
392	国家级
393	论文《基于Ubuntu下ros变种rocos等操作系统架构的研究》
394	 
395	科技核心
396	论文《System Composition and Optimization of Small Soccer Robot》
397	 
398	外文EI
399	论文《基于改进人工势场和新型网格的路径规划》
400	 
401	北大核心
402	负责项目整体研究思路梳理和研究内容分工，完成核心AI算法开发和系统搭建
403	合作项目(组长)
404	论文《基于主成分分析对禁瓶令效果的研究》
405	 
406	国家刊物
407	论文《Global epidemic classification based on K-nearest neighbor algorithm》
408	 
409	外文EI
410	论文《Mid-term and long-term prediction of carbon emissions in Jiangsu Province based on 
411	PCA-STIRPAT improved GA-BP》
412	 外文EI
413	负责AI算法开发与实验，文献查阅和调研
414	外包项目(项目负责)
415	AiMed 医学知识大模型应用服务系统
416	 软件著作权
417	风力发电机气动平衡检测系统、智慧型半人工酒店系统
418	 软件著作权
419	控制项目进度，负责建立系统框架，核心程序开发，方案展示及答辩
420	参研项目(技术)
421	区块链链上链下数据可信交互关键技术研究
422	 
423	纵向-科技部
424	大模型与区块链
425	子课题
426	网站《Open Data Entry 数据开放入口》
427	 
428	公共服务
429	论文《Is ChatGPT All That MedNLP Needs? A Systematic Evaluation of Knowledge Discovery 
430	Capabilities across Biomedical NLP Tasks》
431	 Nature
432	在投
433	论文《OpenMonet：Open Model Orchestration Network》
434	 
435	在研
436	负责专业技术交叉研究、相关理论创新与应用落地、论文书写
437	参研项目(技术)
438	老年肾功能减退临床综合评估管理及早期预警体系建立
439	 
440	纵向-科技部
441	数智涌现的新一代智慧医疗
442	子课题
443	论文《Research of Client Selection Algorithm in Cross-device Federated Learning》
444	CCF-A
445	:
446	软件学报
447	医疗数据标注系统、中文分词处理系统
448	 
449	相关服务
450	负责医工学科交叉研究、相关场景创新与应用落地、论文书写
451	创业项目(项目负责)
452	基于强化学习的足球机器人教练系统研发
453	 
454	国家级
455	基于ROS的多级足球机器人系统的开发
456	国家级
457	论文《基于Ubuntu下ros变种rocos等操作系统架构的研究》
458	 
459	科技核心
460	论文《System Composition and Optimization of Small Soccer Robot》
461	 
462	外文EI
463	论文《基于改进人工势场和新型网格的路径规划》
464	 
465	北大核心
466	负责项目整体研究思路梳理和研究内容分工，完成核心AI算法开发和系统搭建
467	合作项目(组长)
468	论文《基于主成分分析对禁瓶令效果的研究》
469	 
470	国家刊物
471	论文《Global epidemic classification based on K-nearest neighbor algorithm》
472	 
473	外文EI
474	论文《Mid-term and long-term prediction of carbon emissions in Jiangsu Province based on 
475	PCA-STIRPAT improved GA-BP》
476	 外文EI
477	负责AI算法开发与实验，文献查阅和调研
478	外包项目(项目负责)
479	AiMed 医学知识大模型应用服务系统
480	 软件著作权
481	风力发电机气动平衡检测系统、智慧型半人工酒店系统
482	 软件著作权
483	控制项目进度，负责建立系统框架，核心程序开发，方案展示及答辩
484	认真负责，严谨细致，逻辑思维和学习能力强；拥有良好的人际沟通能力且善于团队合作。希望经过博士阶段系统的科研训练，在未来做出真正造福世界、改变世界，助力全人类向善、向好、向幸福的事。
485	认真负责，严谨细致，逻辑思维和学习能力强；拥有良好的人际沟通能力且善于团队合作。希望经过博士阶段系统的科研训练，在未来做出真正造福世界、改变世界，助力全人类向善、向好、向幸福的事。
